train_input_1,train_output_1
.,"words of length 1: 1
number of sentences: 1
average sentence length: 1.0"
!,"words of length 1: 1
number of sentences: 1
average sentence length: 1.0"
?,"words of length 1: 1
number of sentences: 1
average sentence length: 1.0"
	.,"words of length 1: 1
number of sentences: 1
average sentence length: 1.0"
"
!","words of length 1: 1
number of sentences: 1
average sentence length: 1.0"
 ?,"words of length 1: 1
number of sentences: 1
average sentence length: 1.0"
.#,"words of length 1: 0
words of length 2: 1
number of sentences: 1
average sentence length: 1.0"
"A.
","words of length 1: 0
words of length 2: 1
number of sentences: 1
average sentence length: 1.0"
"! 
","words of length 1: 1
number of sentences: 1
average sentence length: 1.0"
"?	
","words of length 1: 1
number of sentences: 1
average sentence length: 1.0"
"
?
","words of length 1: 1
number of sentences: 1
average sentence length: 1.0"
.!?.!?,"words of length 1: 0
words of length 2: 0
words of length 3: 0
words of length 4: 0
words of length 5: 0
words of length 6: 1
number of sentences: 6
average sentence length: 0.1666666667"
.txt,"words of length 1: 0
words of length 2: 0
words of length 3: 0
words of length 4: 1
number of sentences: 1
average sentence length: 1.0"
!RACECAR!,"words of length 1: 0
words of length 2: 0
words of length 3: 0
words of length 4: 0
words of length 5: 0
words of length 6: 0
words of length 7: 0
words of length 8: 0
words of length 9: 1
number of sentences: 2
average sentence length: 0.5"
www.google.com,"words of length 1: 0
words of length 2: 0
words of length 3: 0
words of length 4: 0
words of length 5: 0
words of length 6: 0
words of length 7: 0
words of length 8: 0
words of length 9: 0
words of length 10: 0
words of length 11: 0
words of length 12: 0
words of length 13: 0
words of length 14: 1
number of sentences: 2
average sentence length: 0.5"
Pirate basketball? Envelope WARS!,"words of length 1: 0
words of length 2: 0
words of length 3: 0
words of length 4: 0
words of length 5: 1
words of length 6: 1
words of length 7: 0
words of length 8: 1
words of length 9: 0
words of length 10: 0
words of length 11: 1
number of sentences: 2
average sentence length: 2.0"
.hello there wo.RLD,"words of length 1: 0
words of length 2: 0
words of length 3: 0
words of length 4: 0
words of length 5: 1
words of length 6: 2
number of sentences: 2
average sentence length: 1.5"
out. at. the. plate.,"words of length 1: 0
words of length 2: 0
words of length 3: 1
words of length 4: 2
words of length 5: 0
words of length 6: 1
number of sentences: 4
average sentence length: 1.0"
nap time on planets!,"words of length 1: 0
words of length 2: 1
words of length 3: 1
words of length 4: 1
words of length 5: 0
words of length 6: 0
words of length 7: 0
words of length 8: 1
number of sentences: 1
average sentence length: 4.0"
supercalifragilisticexpialidocious?,"words of length 1: 0
words of length 2: 0
words of length 3: 0
words of length 4: 0
words of length 5: 0
words of length 6: 0
words of length 7: 0
words of length 8: 0
words of length 9: 0
words of length 10: 0
words of length 11: 0
words of length 12: 0
words of length 13: 0
words of length 14: 0
words of length 15: 0
words of length 16: 0
words of length 17: 0
words of length 18: 0
words of length 19: 0
words of length 20: 0
words of length 21: 0
words of length 22: 0
words of length 23: 0
words of length 24: 0
words of length 25: 0
words of length 26: 0
words of length 27: 0
words of length 28: 0
words of length 29: 0
words of length 30: 0
words of length 31: 0
words of length 32: 0
words of length 33: 0
words of length 34: 0
words of length 35: 1
number of sentences: 1
average sentence length: 1.0"
"


































































































.","words of length 1: 1
number of sentences: 1
average sentence length: 1.0"
===================================================================================================?,"words of length 1: 0
words of length 2: 0
words of length 3: 0
words of length 4: 0
words of length 5: 0
words of length 6: 0
words of length 7: 0
words of length 8: 0
words of length 9: 0
words of length 10: 0
words of length 11: 0
words of length 12: 0
words of length 13: 0
words of length 14: 0
words of length 15: 0
words of length 16: 0
words of length 17: 0
words of length 18: 0
words of length 19: 0
words of length 20: 0
words of length 21: 0
words of length 22: 0
words of length 23: 0
words of length 24: 0
words of length 25: 0
words of length 26: 0
words of length 27: 0
words of length 28: 0
words of length 29: 0
words of length 30: 0
words of length 31: 0
words of length 32: 0
words of length 33: 0
words of length 34: 0
words of length 35: 0
words of length 36: 0
words of length 37: 0
words of length 38: 0
words of length 39: 0
words of length 40: 0
words of length 41: 0
words of length 42: 0
words of length 43: 0
words of length 44: 0
words of length 45: 0
words of length 46: 0
words of length 47: 0
words of length 48: 0
words of length 49: 0
words of length 50: 0
words of length 51: 0
words of length 52: 0
words of length 53: 0
words of length 54: 0
words of length 55: 0
words of length 56: 0
words of length 57: 0
words of length 58: 0
words of length 59: 0
words of length 60: 0
words of length 61: 0
words of length 62: 0
words of length 63: 0
words of length 64: 0
words of length 65: 0
words of length 66: 0
words of length 67: 0
words of length 68: 0
words of length 69: 0
words of length 70: 0
words of length 71: 0
words of length 72: 0
words of length 73: 0
words of length 74: 0
words of length 75: 0
words of length 76: 0
words of length 77: 0
words of length 78: 0
words of length 79: 0
words of length 80: 0
words of length 81: 0
words of length 82: 0
words of length 83: 0
words of length 84: 0
words of length 85: 0
words of length 86: 0
words of length 87: 0
words of length 88: 0
words of length 89: 0
words of length 90: 0
words of length 91: 0
words of length 92: 0
words of length 93: 0
words of length 94: 0
words of length 95: 0
words of length 96: 0
words of length 97: 0
words of length 98: 0
words of length 99: 0
words of length 100: 1
number of sentences: 1
average sentence length: 1.0"
!                                                                                                   ,"words of length 1: 1
number of sentences: 1
average sentence length: 1.0"
.hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,"words of length 1: 0
words of length 2: 0
words of length 3: 0
words of length 4: 0
words of length 5: 0
words of length 6: 0
words of length 7: 0
words of length 8: 0
words of length 9: 0
words of length 10: 0
words of length 11: 0
words of length 12: 0
words of length 13: 0
words of length 14: 0
words of length 15: 0
words of length 16: 0
words of length 17: 0
words of length 18: 0
words of length 19: 0
words of length 20: 0
words of length 21: 0
words of length 22: 0
words of length 23: 0
words of length 24: 0
words of length 25: 0
words of length 26: 0
words of length 27: 0
words of length 28: 0
words of length 29: 0
words of length 30: 0
words of length 31: 0
words of length 32: 0
words of length 33: 0
words of length 34: 0
words of length 35: 0
words of length 36: 0
words of length 37: 0
words of length 38: 0
words of length 39: 0
words of length 40: 0
words of length 41: 0
words of length 42: 0
words of length 43: 0
words of length 44: 0
words of length 45: 0
words of length 46: 0
words of length 47: 0
words of length 48: 0
words of length 49: 0
words of length 50: 0
words of length 51: 0
words of length 52: 0
words of length 53: 0
words of length 54: 0
words of length 55: 0
words of length 56: 0
words of length 57: 0
words of length 58: 0
words of length 59: 0
words of length 60: 0
words of length 61: 0
words of length 62: 0
words of length 63: 0
words of length 64: 0
words of length 65: 0
words of length 66: 0
words of length 67: 0
words of length 68: 0
words of length 69: 0
words of length 70: 0
words of length 71: 0
words of length 72: 0
words of length 73: 0
words of length 74: 0
words of length 75: 0
words of length 76: 0
words of length 77: 0
words of length 78: 0
words of length 79: 0
words of length 80: 0
words of length 81: 0
words of length 82: 0
words of length 83: 0
words of length 84: 0
words of length 85: 0
words of length 86: 0
words of length 87: 0
words of length 88: 0
words of length 89: 0
words of length 90: 0
words of length 91: 0
words of length 92: 0
words of length 93: 0
words of length 94: 0
words of length 95: 0
words of length 96: 0
words of length 97: 0
words of length 98: 0
words of length 99: 0
words of length 100: 1
number of sentences: 1
average sentence length: 1.0"
																																																																																																			?,"words of length 1: 1
number of sentences: 1
average sentence length: 1.0"
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@!,"words of length 1: 0
words of length 2: 0
words of length 3: 0
words of length 4: 0
words of length 5: 0
words of length 6: 0
words of length 7: 0
words of length 8: 0
words of length 9: 0
words of length 10: 0
words of length 11: 0
words of length 12: 0
words of length 13: 0
words of length 14: 0
words of length 15: 0
words of length 16: 0
words of length 17: 0
words of length 18: 0
words of length 19: 0
words of length 20: 0
words of length 21: 0
words of length 22: 0
words of length 23: 0
words of length 24: 0
words of length 25: 0
words of length 26: 0
words of length 27: 0
words of length 28: 0
words of length 29: 0
words of length 30: 0
words of length 31: 0
words of length 32: 0
words of length 33: 0
words of length 34: 0
words of length 35: 0
words of length 36: 0
words of length 37: 0
words of length 38: 0
words of length 39: 0
words of length 40: 0
words of length 41: 0
words of length 42: 0
words of length 43: 0
words of length 44: 0
words of length 45: 0
words of length 46: 0
words of length 47: 0
words of length 48: 0
words of length 49: 0
words of length 50: 0
words of length 51: 0
words of length 52: 0
words of length 53: 0
words of length 54: 0
words of length 55: 0
words of length 56: 0
words of length 57: 0
words of length 58: 0
words of length 59: 0
words of length 60: 0
words of length 61: 0
words of length 62: 0
words of length 63: 0
words of length 64: 0
words of length 65: 0
words of length 66: 0
words of length 67: 0
words of length 68: 0
words of length 69: 0
words of length 70: 0
words of length 71: 0
words of length 72: 0
words of length 73: 0
words of length 74: 0
words of length 75: 0
words of length 76: 0
words of length 77: 0
words of length 78: 0
words of length 79: 0
words of length 80: 0
words of length 81: 0
words of length 82: 0
words of length 83: 0
words of length 84: 0
words of length 85: 0
words of length 86: 0
words of length 87: 0
words of length 88: 0
words of length 89: 0
words of length 90: 0
words of length 91: 0
words of length 92: 0
words of length 93: 0
words of length 94: 0
words of length 95: 0
words of length 96: 0
words of length 97: 0
words of length 98: 0
words of length 99: 0
words of length 100: 1
number of sentences: 1
average sentence length: 1.0"
....................................................................................................,"words of length 1: 0
words of length 2: 0
words of length 3: 0
words of length 4: 0
words of length 5: 0
words of length 6: 0
words of length 7: 0
words of length 8: 0
words of length 9: 0
words of length 10: 0
words of length 11: 0
words of length 12: 0
words of length 13: 0
words of length 14: 0
words of length 15: 0
words of length 16: 0
words of length 17: 0
words of length 18: 0
words of length 19: 0
words of length 20: 0
words of length 21: 0
words of length 22: 0
words of length 23: 0
words of length 24: 0
words of length 25: 0
words of length 26: 0
words of length 27: 0
words of length 28: 0
words of length 29: 0
words of length 30: 0
words of length 31: 0
words of length 32: 0
words of length 33: 0
words of length 34: 0
words of length 35: 0
words of length 36: 0
words of length 37: 0
words of length 38: 0
words of length 39: 0
words of length 40: 0
words of length 41: 0
words of length 42: 0
words of length 43: 0
words of length 44: 0
words of length 45: 0
words of length 46: 0
words of length 47: 0
words of length 48: 0
words of length 49: 0
words of length 50: 0
words of length 51: 0
words of length 52: 0
words of length 53: 0
words of length 54: 0
words of length 55: 0
words of length 56: 0
words of length 57: 0
words of length 58: 0
words of length 59: 0
words of length 60: 0
words of length 61: 0
words of length 62: 0
words of length 63: 0
words of length 64: 0
words of length 65: 0
words of length 66: 0
words of length 67: 0
words of length 68: 0
words of length 69: 0
words of length 70: 0
words of length 71: 0
words of length 72: 0
words of length 73: 0
words of length 74: 0
words of length 75: 0
words of length 76: 0
words of length 77: 0
words of length 78: 0
words of length 79: 0
words of length 80: 0
words of length 81: 0
words of length 82: 0
words of length 83: 0
words of length 84: 0
words of length 85: 0
words of length 86: 0
words of length 87: 0
words of length 88: 0
words of length 89: 0
words of length 90: 0
words of length 91: 0
words of length 92: 0
words of length 93: 0
words of length 94: 0
words of length 95: 0
words of length 96: 0
words of length 97: 0
words of length 98: 0
words of length 99: 0
words of length 100: 1
number of sentences: 100
average sentence length: 0.01"
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,"words of length 1: 0
words of length 2: 0
words of length 3: 0
words of length 4: 0
words of length 5: 0
words of length 6: 0
words of length 7: 0
words of length 8: 0
words of length 9: 0
words of length 10: 0
words of length 11: 0
words of length 12: 0
words of length 13: 0
words of length 14: 0
words of length 15: 0
words of length 16: 0
words of length 17: 0
words of length 18: 0
words of length 19: 0
words of length 20: 0
words of length 21: 0
words of length 22: 0
words of length 23: 0
words of length 24: 0
words of length 25: 0
words of length 26: 0
words of length 27: 0
words of length 28: 0
words of length 29: 0
words of length 30: 0
words of length 31: 0
words of length 32: 0
words of length 33: 0
words of length 34: 0
words of length 35: 0
words of length 36: 0
words of length 37: 0
words of length 38: 0
words of length 39: 0
words of length 40: 0
words of length 41: 0
words of length 42: 0
words of length 43: 0
words of length 44: 0
words of length 45: 0
words of length 46: 0
words of length 47: 0
words of length 48: 0
words of length 49: 0
words of length 50: 0
words of length 51: 0
words of length 52: 0
words of length 53: 0
words of length 54: 0
words of length 55: 0
words of length 56: 0
words of length 57: 0
words of length 58: 0
words of length 59: 0
words of length 60: 0
words of length 61: 0
words of length 62: 0
words of length 63: 0
words of length 64: 0
words of length 65: 0
words of length 66: 0
words of length 67: 0
words of length 68: 0
words of length 69: 0
words of length 70: 0
words of length 71: 0
words of length 72: 0
words of length 73: 0
words of length 74: 0
words of length 75: 0
words of length 76: 0
words of length 77: 0
words of length 78: 0
words of length 79: 0
words of length 80: 0
words of length 81: 0
words of length 82: 0
words of length 83: 0
words of length 84: 0
words of length 85: 0
words of length 86: 0
words of length 87: 0
words of length 88: 0
words of length 89: 0
words of length 90: 0
words of length 91: 0
words of length 92: 0
words of length 93: 0
words of length 94: 0
words of length 95: 0
words of length 96: 0
words of length 97: 0
words of length 98: 0
words of length 99: 0
words of length 100: 1
number of sentences: 100
average sentence length: 0.01"
????????????????????????????????????????????????????????????????????????????????????????????????????,"words of length 1: 0
words of length 2: 0
words of length 3: 0
words of length 4: 0
words of length 5: 0
words of length 6: 0
words of length 7: 0
words of length 8: 0
words of length 9: 0
words of length 10: 0
words of length 11: 0
words of length 12: 0
words of length 13: 0
words of length 14: 0
words of length 15: 0
words of length 16: 0
words of length 17: 0
words of length 18: 0
words of length 19: 0
words of length 20: 0
words of length 21: 0
words of length 22: 0
words of length 23: 0
words of length 24: 0
words of length 25: 0
words of length 26: 0
words of length 27: 0
words of length 28: 0
words of length 29: 0
words of length 30: 0
words of length 31: 0
words of length 32: 0
words of length 33: 0
words of length 34: 0
words of length 35: 0
words of length 36: 0
words of length 37: 0
words of length 38: 0
words of length 39: 0
words of length 40: 0
words of length 41: 0
words of length 42: 0
words of length 43: 0
words of length 44: 0
words of length 45: 0
words of length 46: 0
words of length 47: 0
words of length 48: 0
words of length 49: 0
words of length 50: 0
words of length 51: 0
words of length 52: 0
words of length 53: 0
words of length 54: 0
words of length 55: 0
words of length 56: 0
words of length 57: 0
words of length 58: 0
words of length 59: 0
words of length 60: 0
words of length 61: 0
words of length 62: 0
words of length 63: 0
words of length 64: 0
words of length 65: 0
words of length 66: 0
words of length 67: 0
words of length 68: 0
words of length 69: 0
words of length 70: 0
words of length 71: 0
words of length 72: 0
words of length 73: 0
words of length 74: 0
words of length 75: 0
words of length 76: 0
words of length 77: 0
words of length 78: 0
words of length 79: 0
words of length 80: 0
words of length 81: 0
words of length 82: 0
words of length 83: 0
words of length 84: 0
words of length 85: 0
words of length 86: 0
words of length 87: 0
words of length 88: 0
words of length 89: 0
words of length 90: 0
words of length 91: 0
words of length 92: 0
words of length 93: 0
words of length 94: 0
words of length 95: 0
words of length 96: 0
words of length 97: 0
words of length 98: 0
words of length 99: 0
words of length 100: 1
number of sentences: 100
average sentence length: 0.01"
".
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
","words of length 1: 50
number of sentences: 50
average sentence length: 1.0"
"?

?

?

?

?

?

?

?

?

?

?

?

?

?

?

?

?

?

?

?

?

?

?

?

?

?

?

?

?

?

?

?

?

?","words of length 1: 34
number of sentences: 34
average sentence length: 1.0"
"!D
!D
!D
!D
!D
!D
!D
!D
!D
!D
!D
!D
!D
!D
!D
!D
!D
!D
!D
!D
!D
!D
!D
!D
!D
!D
!D
!D
!D
!D
!D
!D
!D
!","words of length 1: 1
words of length 2: 33
number of sentences: 34
average sentence length: 1.0"
! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ,"words of length 1: 50
number of sentences: 50
average sentence length: 1.0"
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	,"words of length 1: 50
number of sentences: 50
average sentence length: 1.0"
"?
y ?
y ?
y ?
y ?
y ?
y ?
y ?
y ?
y ?
y ?
y ?
y ?
y ?
y ?
y ?
y ?
y ?
y ?
y ?
y ?
y ?
y ?
y ?
y ?
y ","words of length 1: 50
number of sentences: 25
average sentence length: 2.0"
5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!5!,"words of length 1: 0
words of length 2: 0
words of length 3: 0
words of length 4: 0
words of length 5: 0
words of length 6: 0
words of length 7: 0
words of length 8: 0
words of length 9: 0
words of length 10: 0
words of length 11: 0
words of length 12: 0
words of length 13: 0
words of length 14: 0
words of length 15: 0
words of length 16: 0
words of length 17: 0
words of length 18: 0
words of length 19: 0
words of length 20: 0
words of length 21: 0
words of length 22: 0
words of length 23: 0
words of length 24: 0
words of length 25: 0
words of length 26: 0
words of length 27: 0
words of length 28: 0
words of length 29: 0
words of length 30: 0
words of length 31: 0
words of length 32: 0
words of length 33: 0
words of length 34: 0
words of length 35: 0
words of length 36: 0
words of length 37: 0
words of length 38: 0
words of length 39: 0
words of length 40: 0
words of length 41: 0
words of length 42: 0
words of length 43: 0
words of length 44: 0
words of length 45: 0
words of length 46: 0
words of length 47: 0
words of length 48: 0
words of length 49: 0
words of length 50: 0
words of length 51: 0
words of length 52: 0
words of length 53: 0
words of length 54: 0
words of length 55: 0
words of length 56: 0
words of length 57: 0
words of length 58: 0
words of length 59: 0
words of length 60: 0
words of length 61: 0
words of length 62: 0
words of length 63: 0
words of length 64: 0
words of length 65: 0
words of length 66: 0
words of length 67: 0
words of length 68: 0
words of length 69: 0
words of length 70: 0
words of length 71: 0
words of length 72: 0
words of length 73: 0
words of length 74: 0
words of length 75: 0
words of length 76: 0
words of length 77: 0
words of length 78: 0
words of length 79: 0
words of length 80: 0
words of length 81: 0
words of length 82: 0
words of length 83: 0
words of length 84: 0
words of length 85: 0
words of length 86: 0
words of length 87: 0
words of length 88: 0
words of length 89: 0
words of length 90: 0
words of length 91: 0
words of length 92: 0
words of length 93: 0
words of length 94: 0
words of length 95: 0
words of length 96: 0
words of length 97: 0
words of length 98: 0
words of length 99: 0
words of length 100: 1
number of sentences: 50
